epoch,angle_diffusion_voxel,angle_combined_diffusion,angle_combined_voxel,angle_sum_combined,angle_deviation_from_90
263,88.09512288725246,31.3028369817862,42.370987361766815,73.67382434355301,-16.326175656446992
264,87.69897358075855,34.221545628538934,41.29436007149281,75.51590570003174,-14.484094299968262
265,88.41851401026571,32.91568365643264,40.52089147483272,73.43657513126536,-16.563424868734643
266,88.22447814438803,34.26366442881917,39.38143391998481,73.64509834880397,-16.35490165119603
267,88.20084735814595,30.00122977201235,37.888294190089795,67.88952396210215,-22.110476037897854
268,87.95080444805855,31.843659084095684,43.985530755226684,75.82918983932237,-14.170810160677632
269,87.88840218050115,28.13047810638121,42.81132896556102,70.94180707194224,-19.058192928057764
270,88.28256665082024,32.82767677376091,38.33692618891132,71.16460296267223,-18.835397037327766
271,87.59133978097776,33.541237566687656,34.85633168759176,68.39756925427942,-21.602430745720582
272,88.01162404350899,32.04259498049059,39.87876578344211,71.92136076393271,-18.07863923606729
273,87.98127531930008,23.899898199067447,38.03475417901113,61.93465237807858,-28.06534762192142
274,87.90349928830399,33.5308269893106,32.35196011880303,65.88278710811363,-24.117212891886368
275,88.31188209241057,32.58561660889852,42.084187131354575,74.66980374025309,-15.330196259746913
276,87.73625528386961,34.044345360750775,41.82300371934947,75.86734908010024,-14.13265091989976
277,88.42618752063683,33.17310636724185,44.5140903884633,77.68719675570514,-12.312803244294855
278,88.56091020801006,34.31247322180418,28.632116741752213,62.944589963556396,-27.055410036443604
279,88.37604361167084,32.68486177886777,39.932103901890116,72.61696568075789,-17.383034319242114
280,87.98124938870416,31.910425983600252,43.59884566436002,75.50927164796028,-14.490728352039724
281,87.94706549899063,0.0,43.22576970512751,43.22576970512751,-46.77423029487249
282,86.3776232688237,0.0,38.331373416347155,38.331373416347155,-51.668626583652845
283,88.56693746677875,22.93113337580536,40.74367548557727,63.67480886138263,-26.32519113861737
284,88.54008974985922,34.4849061966531,37.08770606805476,71.57261226470786,-18.427387735292143
285,88.70528667917459,34.68568239925074,42.19706411809581,76.88274651734655,-13.117253482653453
286,88.69792458972577,33.06998138766313,37.6128997464883,70.68288113415143,-19.31711886584857
287,88.5913991218933,31.06104276559608,24.727109821933173,55.788152587529254,-34.211847412470746
288,88.32105928285509,35.93036040996218,39.17637575725094,75.10673616721311,-14.893263832786886
289,87.96222819156334,27.113763904780516,37.614633562503364,64.72839746728388,-25.271602532716116
290,87.94117888700882,32.315339447133056,42.09055201888387,74.40589146601693,-15.594108533983075
291,87.59449416663045,30.668151537765628,43.38262068220031,74.05077221996594,-15.949227780034064
292,88.2320491111877,30.039945837374336,43.418507831423724,73.45845366879806,-16.541546331201943
293,88.32717824525487,27.70953899015701,42.31411326711235,70.02365225726936,-19.97634774273064
294,88.33159745433326,32.32587964034379,31.35711090969433,63.68299055003813,-26.317009449961873
295,88.55431556387319,28.708610431779483,39.41445687492399,68.12306730670348,-21.876932693296524
296,88.38871371260379,31.52384130848656,0.0,31.52384130848656,-58.47615869151344
297,88.66807490367412,33.39526674160644,36.82461519023162,70.21988193183806,-19.78011806816194
298,88.4783890446161,30.46469753001995,31.385295825337494,61.84999335535744,-28.15000664464256
299,87.8492787088815,29.139632642352133,44.10282257831836,73.2424552206705,-16.757544779329507
300,88.69860201712783,32.905688926093475,34.43075983834438,67.33644876443785,-22.663551235562153
301,88.66730760288182,33.49434294830043,43.31071396506255,76.80505691336298,-13.194943086637025
302,88.61789242373688,34.01066717789747,39.72385432110548,73.73452149900294,-16.265478500997062
303,88.63287778373763,35.10950781976789,32.22610397614666,67.33561179591456,-22.66438820408544
304,88.36195518240133,32.12125104886853,39.83817539721717,71.9594264460857,-18.0405735539143
305,88.6511177819841,33.39050156309751,26.71855678307166,60.109058346169164,-29.890941653830836
306,88.41018382403108,33.24725655747344,43.50712195113909,76.75437850861253,-13.245621491387467
307,88.09395062111307,29.408453328841617,29.924945227976824,59.33339855681844,-30.666601443181563
308,88.10306101016837,31.664984951222614,42.83976986081497,74.50475481203759,-15.49524518796241
309,88.71689273923954,34.58520074317965,33.85434286805502,68.43954361123467,-21.56045638876533
310,87.85590283110521,31.036526395955836,37.70828251611423,68.74480891207007,-21.25519108792993
311,88.7161976353464,33.628524731962315,44.70750906727884,78.33603379924116,-11.663966200758836
312,88.3550000628466,34.83235471910021,42.8848968181921,77.7172515372923,-12.282748462707701
313,88.60124631399728,0.0,40.5023425393169,40.5023425393169,-49.4976574606831
314,87.75034000713767,0.0,43.51988474895179,43.51988474895179,-46.48011525104821
315,87.882660278672,31.880411474003576,43.16758585960061,75.04799733360419,-14.952002666395813
316,88.45893957728285,30.468165113250674,31.965777916789534,62.43394303004021,-27.56605696995979
317,88.18035629551966,30.380990011833006,44.08775977534829,74.4687497871813,-15.531250212818705
318,87.63858004154606,28.966326395963453,40.98693483378602,69.95326122974947,-20.046738770250528
319,88.11140803230082,34.141557420428335,43.67014985300551,77.81170727343385,-12.188292726566146
320,88.63134614200963,34.00337922669001,41.22193407299175,75.22531329968176,-14.774686700318242
321,88.36122889923885,27.41878973727102,43.552530418752504,70.97132015602352,-19.028679843976477
322,88.25066251637521,22.773465199987648,41.33846253368003,64.11192773366767,-25.88807226633233
323,88.81469553049239,0.0,43.064589812408634,43.064589812408634,-46.935410187591366
324,87.65823154727899,6.2176030401455975,37.566949666630684,43.78455270677628,-46.21544729322372
325,88.3244100034845,0.0,43.934694588257855,43.934694588257855,-46.065305411742145
326,88.4713864657717,21.146625370977862,37.514285687501875,58.66091105847974,-31.33908894152026
327,88.36495722965279,28.883437661693453,43.595418731881146,72.4788563935746,-17.521143606425397
328,88.51196232747836,34.15436440703136,40.523872596381736,74.6782370034131,-15.321762996586898
329,87.98973233015242,34.10442374238207,39.87599030988101,73.98041405226309,-16.019585947736914
330,87.99083117171352,34.88955530023411,37.5298840307331,72.41943933096721,-17.580560669032792
331,88.73020980288034,32.68785507972222,30.628405960919977,63.316261040642196,-26.683738959357804
332,88.5979816028438,33.14485702067255,44.269312654946674,77.41416967561923,-12.585830324380765
333,88.85708227156766,30.216609663355776,27.99377673170659,58.210386395062365,-31.789613604937635
334,87.94636303953479,32.07185061977983,40.86802753320549,72.93987815298533,-17.06012184701467
335,87.94175813521217,26.699887499143486,41.336704401267234,68.03659190041071,-21.963408099589287
336,88.80680902168407,29.629787865938777,41.83026018160838,71.46004804754716,-18.53995195245284
337,88.59038516399188,31.105731202837223,45.17776860424781,76.28349980708504,-13.716500192914964
338,88.10060994145793,31.137940440593,35.661718924892526,66.79965936548552,-23.200340634514475
339,87.83303129372905,30.266416758909347,42.582057905139926,72.84847466404928,-17.151525335950723
340,88.72149019462185,36.11444010105734,43.71947160538529,79.83391170644262,-10.16608829355738
341,89.14753248891529,30.990045047285122,38.490897269474026,69.48094231675915,-20.519057683240845
342,88.42633743110508,30.97114449907196,44.80856844293975,75.77971294201171,-14.220287057988287
343,88.5954225384852,35.198927291123766,43.48566000710789,78.68458729823166,-11.315412701768338
344,88.5618823967173,32.61149598820445,36.5950955330486,69.20659152125305,-20.793408478746954
345,88.4426348198851,34.772981342150196,38.76740848496194,73.54038982711214,-16.459610172887864
346,88.34145673190608,29.042513931942885,43.663203228435236,72.70571716037813,-17.29428283962187
347,88.71184510000609,32.658164955761485,29.727229290344344,62.38539424610583,-27.614605753894168
348,88.75800619936226,34.75133309419318,43.28094395903212,78.0322770532253,-11.9677229467747
349,89.08869776392461,32.31367069684633,27.583555410018995,59.897226106865325,-30.102773893134675
350,88.43994132143104,32.36607013075581,42.882822646533164,75.24889277728897,-14.751107222711028
351,87.90296079826071,29.49755001020102,44.98565710708646,74.48320711728748,-15.516792882712522
352,88.53064178029386,33.69743453359297,41.52587966092896,75.22331419452192,-14.776685805478081
353,88.80761190651937,34.603031744778605,42.69077606021073,77.29380780498934,-12.706192195010658
354,88.03276810746159,18.76601866707375,22.134930472465463,40.900949139539215,-49.099050860460785
355,88.55367007550815,30.033024724109353,40.2022886714276,70.23531339553696,-19.764686604463037
356,88.38373596813031,32.53143880338129,40.81048314602197,73.34192194940326,-16.658078050596743
357,88.48610617838469,17.721152053252183,38.738653605381465,56.45980565863365,-33.54019434136635
358,87.90646984846286,21.91735681470879,39.762276466832866,61.679633281541655,-28.320366718458345
359,89.35042058642637,34.11647207996239,38.89368238108548,73.01015446104788,-16.989845538952125
360,88.27485261869828,32.84430064132401,41.158653986898365,74.00295462822237,-15.99704537177763
361,88.62473202245214,34.6969249396732,42.279326294554075,76.97625123422728,-13.023748765772723
362,88.20872519061315,26.054644300902133,36.588596645287275,62.64324094618941,-27.356759053810592
363,89.04710801830322,31.993247568302326,32.759082759407214,64.75233032770954,-25.247669672290456
364,86.9096988852107,19.07859349220142,38.64810663351369,57.72670012571511,-32.27329987428489
365,88.88135917863592,31.951299788161666,40.977539060650116,72.92883884881178,-17.07116115118822
366,88.65389256427805,30.67405249079005,41.41298861451008,72.08704110530013,-17.91295889469987
367,87.84231308454595,31.309582689292508,38.5671828008759,69.87676549016841,-20.12323450983159
368,88.56159113966113,29.954136769953838,38.85209408812319,68.80623085807703,-21.19376914192297
369,88.62606667270249,31.676170029403526,45.55107913707886,77.22724916648238,-12.77275083351762
370,89.06296343315431,32.20164620056924,40.10751523144117,72.30916143201041,-17.690838567989587
371,88.44928464163608,31.584839053689443,42.439423362854775,74.02426241654422,-15.975737583455782
372,88.19446651071999,33.77670005912459,42.385065111406284,76.16176517053088,-13.838234829469116
373,87.98248347106477,27.74803145631667,42.81441017066834,70.562441626985,-19.437558373014994
374,88.56248446134857,32.3269172748731,43.10783039792827,75.43474767280136,-14.565252327198635
375,89.09713366595301,33.411461107985915,38.022934423245424,71.43439553123133,-18.56560446876867
376,88.7430402935857,32.13972773829135,41.75451320856158,73.89424094685293,-16.105759053147068
377,88.78076792267933,34.326652899949835,42.4694694856295,76.79612238557934,-13.203877614420662
378,88.22085093768732,13.223029384531046,31.632546008342864,44.85557539287391,-45.14442460712609
379,88.86979810983634,29.098670072779193,35.27509389442442,64.37376396720362,-25.626236032796385
380,88.61279793480294,34.147508465536426,41.69096835775596,75.83847682329238,-14.161523176707618
381,88.94005823429818,27.595401818707554,42.93397637499124,70.52937819369879,-19.47062180630121
382,89.06268078636214,29.146900004589128,2.7967621684673847,31.943662173056513,-58.05633782694349
383,88.8932330955578,32.250030722367676,39.514522665776866,71.76455338814455,-18.23544661185545
384,88.80830345407233,30.95446827123478,41.75647121591668,72.71093948715146,-17.289060512848536
385,89.01089503499213,33.263063357059394,43.92950706872191,77.1925704257813,-12.807429574218702
386,88.55494641010647,35.58792574393431,43.52651089366596,79.11443663760028,-10.885563362399722
387,88.99899553101879,28.196911567534585,35.370867840776384,63.56777940831097,-26.43222059168903
388,88.70659195203734,32.86044698662541,45.17127713740745,78.03172412403286,-11.968275875967137
389,88.6835617556244,31.995669518151033,43.51974178006921,75.51541129822024,-14.484588701779757
390,88.53093728767449,34.43814308432462,40.95036539137263,75.38850847569725,-14.61149152430275
391,88.70523574327648,31.669722588122298,42.992035985478694,74.66175857360099,-15.338241426399009
392,88.9190335232796,33.239492404024276,35.57141661048694,68.81090901451122,-21.189090985488775
393,88.59281301151069,31.76072841644286,27.489329734930156,59.25005815137301,-30.74994184862699
394,88.79006291269509,32.267536345999055,42.54801190512092,74.81554825111998,-15.184451748880022
395,88.37021770679215,31.934068169668137,37.991262106538336,69.92533027620647,-20.074669723793534
396,88.42183523421363,30.54748002276361,43.34801464310779,73.8954946658714,-16.104505334128604
397,88.69215028904466,30.630162325078107,35.17429066432041,65.80445298939851,-24.195547010601487
398,88.49316955194546,0.0,37.321371166859926,37.321371166859926,-52.678628833140074
399,88.96323163992908,0.0,42.55340475994599,42.55340475994599,-47.44659524005401
400,89.00412055694035,0.0,37.458363631994736,37.458363631994736,-52.541636368005264
401,88.29870125725267,14.40999288877319,35.043100860123936,49.453093748897125,-40.546906251102875
402,88.94720947361118,29.518336952034346,41.88558558347773,71.40392253551207,-18.596077464487934
403,88.63279007129347,22.228923084856444,37.06564330839537,59.29456639325181,-30.705433606748187
404,88.7581874076004,26.140917458548664,39.446424078192365,65.58734153674104,-24.412658463258964
405,88.80129931323424,22.52823889611374,42.86228357458285,65.3905224706966,-24.609477529303405
406,88.6894675330307,32.139256819482085,41.46984384563314,73.60910066511522,-16.39089933488478
407,88.73726786511311,33.194454480766396,41.587022817497164,74.78147729826355,-15.218522701736447
408,89.14260108831883,31.39542882236416,36.56674804684243,67.96217686920659,-22.037823130793413
409,88.23879713148389,26.398446085264393,41.55849472128849,67.95694080655288,-22.04305919344712
410,88.50065770576335,31.907828128612113,44.741360856651745,76.64918898526386,-13.350811014736138
411,88.97572732589202,32.271087979018745,43.879127357901226,76.15021533691997,-13.84978466308003
412,89.43059343571264,32.059716753142645,27.994161755394266,60.05387850853691,-29.94612149146309
413,88.58574552643493,34.291000742787986,40.69866316262096,74.98966390540895,-15.010336094591054
414,89.06537350832485,32.18286055746669,41.27752312309273,73.46038368055942,-16.539616319440583
415,89.07803733916828,29.08530969886157,30.351577716965526,59.436887415827094,-30.563112584172906
416,88.58081637516426,23.070982027018115,29.48606484686368,52.557046873881795,-37.442953126118205
417,88.36511422896963,30.55152763342434,42.20973041423321,72.76125804765755,-17.23874195234245
418,88.9444913458226,32.14184001552621,42.80624355456452,74.94808357009073,-15.05191642990927
419,88.8119118940808,25.77798410747874,34.46812181598613,60.24610592346487,-29.753894076535133
420,88.53184124708346,0.0,41.03421360201014,41.03421360201014,-48.96578639798986
421,88.99079453012534,23.98204704238314,41.75882785387185,65.740874896255,-24.259125103745006
422,88.8298996739561,25.30516342355171,37.29394404614183,62.59910746969354,-27.400892530306457
423,88.72073173743912,29.82146165148624,25.483558962317463,55.305020613803705,-34.694979386196295
424,89.12140384547831,34.58215779605848,34.142207631870434,68.72436542792892,-21.275634572071084
425,88.91467861834039,25.724025296683344,25.914446703070897,51.638471999754245,-38.361528000245755
426,88.5594196777623,32.02074729788838,44.69101392329953,76.71176122118791,-13.288238778812087
427,88.63502482147837,32.802237690978025,41.93136747873568,74.73360516971371,-15.266394830286288
428,89.10418604056447,30.819770190934566,35.92744353582678,66.74721372676134,-23.252786273238655
429,88.7617285711731,30.865227429952274,43.227067988182846,74.09229541813512,-15.907704581864877
430,88.60953539425869,30.512350598234068,40.52575000140329,71.03810059963736,-18.96189940036264
431,88.72406458313219,26.312765238414816,40.8664648483803,67.17923008679512,-22.820769913204884
432,88.17920325023643,25.820472237333753,40.00948581983363,65.82995805716737,-24.170041942832626
433,88.6609295828707,31.330499494618362,40.0852162757445,71.41571577036287,-18.584284229637134
434,88.63309790447798,29.70615857233195,43.556579516449204,73.26273808878116,-16.737261911218837
435,88.92828570665853,35.34248792074484,41.127270801444965,76.4697587221898,-13.530241277810205
436,88.76853464024532,34.07464244604476,43.236622608928926,77.31126505497369,-12.688734945026312
437,89.42495675448933,29.561050122725618,0.0,29.561050122725618,-60.43894987727438
438,89.36442844930336,34.097605877807624,37.01492716799259,71.1125330458002,-18.887466954199795
439,88.80694897792831,31.61743448637385,40.99129191981114,72.60872640618499,-17.391273593815015
440,89.11729087410805,35.117731058189406,38.0846059536916,73.20233701188101,-16.797662988118987
441,88.6975685649861,0.0,43.66793691756695,43.66793691756695,-46.33206308243305
442,88.93704716627575,31.73442615044224,42.91475106390535,74.64917721434759,-15.350822785652412
443,88.96623075270394,30.449172906037848,43.243932146043704,73.69310505208155,-16.30689494791845
444,88.94126668321158,30.94030479576241,31.15716575003485,62.097470545797265,-27.902529454202735
445,88.93044127500193,28.771739837067763,42.71921962435948,71.49095946142725,-18.509040538572748
446,88.91985838598167,19.95226514137577,40.924296345923466,60.876561487299234,-29.123438512700766
447,89.05065478782578,15.24696840362574,41.14559192773406,56.3925603313598,-33.6074396686402
448,88.94673578636242,11.429452355224047,32.605130317700485,44.03458267292453,-45.96541732707547
449,88.886951543329,12.69052142298005,36.715455543848314,49.40597696682836,-40.59402303317164
450,89.23240135636767,0.0,39.676915690595294,39.676915690595294,-50.323084309404706
451,88.42351589697752,0.0,34.10292369301622,34.10292369301622,-55.89707630698378
452,88.72972629249189,31.64982551907311,39.63404591663923,71.28387143571234,-18.716128564287658
453,88.31109589205994,27.764253408332287,42.68455689622035,70.44881030455264,-19.551189695447363
454,88.98509833558523,30.57823935321516,43.46119672896019,74.03943608217534,-15.960563917824658
455,88.79298683355528,24.478339847613686,42.82605325589552,67.30439310350921,-22.695606896490787
456,88.89957762007347,28.30280418572838,43.99658038135841,72.29938456708679,-17.70061543291321
457,88.98525450593925,28.230997398649578,39.091545322221954,67.32254272087152,-22.677457279128475
458,88.86975815168165,34.245924506721614,43.2871802674181,77.53310477413972,-12.466895225860284
459,89.0481726494611,0.0,44.56094430795012,44.56094430795012,-45.43905569204988
460,88.05762683600994,0.0,27.360360139292418,27.360360139292418,-62.63963986070758
461,88.93947355417725,28.712317548922698,43.39640437552291,72.1087219244456,-17.891278075554396
462,88.87913011047968,31.525843098554034,42.29625761780622,73.82210071636025,-16.177899283639746
463,89.39413006896963,34.93671499320431,40.97542949156215,75.91214448476646,-14.087855515233542
464,88.91257195663398,33.84970744188989,22.553775818973556,56.403483260863446,-33.596516739136554
465,89.22435654187424,32.01085413622459,42.51062224732357,74.52147638354816,-15.478523616451838
466,89.06902636742572,26.974769274360856,42.38310099325943,69.35787026762029,-20.642129732379715
467,88.91652247670619,26.698694685039623,18.466871317775485,45.16556600281511,-44.83443399718489
468,89.15675096987947,34.364373564470284,41.82892127883907,76.19329484330936,-13.80670515669064
469,89.37191861404918,23.273830509456754,16.63540177759849,39.90923228705525,-50.09076771294475
470,89.1422209906106,32.60508635533481,39.3487254773001,71.95381183263491,-18.046188167365088
471,88.89093964468559,30.690550749203094,38.42827660501392,69.11882735421702,-20.881172645782982
472,88.71213687281806,30.632706476820562,35.820641967276586,66.45334844409714,-23.546651555902855
473,88.84133960087576,30.84515456860106,41.493164242290334,72.3383188108914,-17.661681189108606
474,89.34099201233467,32.03394314870665,41.49874498715491,73.53268813586155,-16.467311864138452
475,88.80193231604004,31.632213663956655,36.524606968941484,68.15682063289813,-21.843179367101868
476,89.05422485829557,32.38174540798671,42.7202476476608,75.10199305564751,-14.898006944352488
477,88.84605430110959,32.909648171991286,38.71526511494773,71.624913286939,-18.375086713060995
478,89.199673947541,19.5890901862186,28.6978265665991,48.2869167528177,-41.7130832471823
479,89.17490085968196,27.882621242755846,36.58110591470835,64.4637271574642,-25.536272842535794
480,89.11773125251592,13.197984320890702,44.124097559181344,57.32208188007205,-32.67791811992795
481,88.77572770953455,23.447312858382656,28.35839574908403,51.805708607466684,-38.194291392533316
482,89.22434198921246,22.2060235180713,37.821453599927175,60.02747711799847,-29.972522882001527
483,89.22924845261863,16.59777298681049,41.6863870479387,58.28416003474919,-31.715839965250808
484,89.27351235673092,32.28684119388111,39.894571466765484,72.1814126606466,-17.8185873393534
485,88.94781498427845,32.58656162542363,42.75480995380046,75.34137157922409,-14.658628420775912
486,89.13081432093543,26.75745305729078,37.17793539628672,63.9353884535775,-26.064611546422498
487,89.25899213898467,29.09495492087749,34.15887022367773,63.25382514455522,-26.746174855444778
488,89.195081075775,34.47234268251683,44.75624733686089,79.22859001937772,-10.77140998062228
489,89.20135955850576,36.1872565085454,32.67045282853833,68.85770933708373,-21.142290662916267
490,89.40856452572618,32.938749599630945,42.26927233871458,75.20802193834552,-14.791978061654476
491,89.26416894835404,33.26669433154481,41.29464445113535,74.56133878268017,-15.438661217319833
492,88.93443655286057,23.780377799710546,41.019040631015876,64.79941843072642,-25.20058156927358
493,89.3990352276661,33.554315962227044,36.239751605520524,69.79406756774756,-20.20593243225244
494,89.53615177893295,32.893010675226954,42.094970662593134,74.98798133782009,-15.012018662179912
495,89.10398960144504,0.0,0.0,0.0,-90.0
496,88.72582987940017,0.0,25.902041257231193,25.902041257231193,-64.09795874276881
497,89.3358899971344,31.46926146530922,37.12888904257509,68.59815050788431,-21.401849492115687
498,89.43364177116688,32.64223097513434,37.649764690556424,70.29199566569076,-19.708004334309237
499,89.40449479171633,27.329194273771037,40.23441213996352,67.56360641373456,-22.43639358626544
500,89.29360409519602,26.168405392488797,44.39274110292827,70.56114649541706,-19.438853504582937
501,89.28998451968921,22.344705698966674,41.73516461054067,64.07987030950734,-25.920129690492658
502,89.37709627264073,34.10080814558883,42.800768492121826,76.90157663771066,-13.098423362289338
503,89.36041068416108,28.304213409950137,40.527647381010716,68.83186079096086,-21.16813920903914
504,89.08161792414035,27.040443428018435,41.200830795269326,68.24127422328776,-21.75872577671224
505,89.22118681108773,28.440768536554835,40.80992751310038,69.2506960496552,-20.749303950344796
506,89.23642473751198,33.323355072812326,37.41462969077267,70.73798476358499,-19.26201523641501
507,89.29700541202239,29.203975877589233,32.523339479191314,61.72731535678055,-28.27268464321945
508,89.09155840892502,31.024203929088323,42.595136796242755,73.61934072533109,-16.380659274668915
509,89.3331086266932,25.49746917409802,41.4941834793585,66.99165265345651,-23.008347346543488
510,89.1477513565453,0.0,44.96722601678359,44.96722601678359,-45.03277398321641
511,89.26516819975231,0.0,32.66087521573746,32.66087521573746,-57.33912478426254
512,89.61202585173766,25.56420782850249,31.03755497325425,56.601762801756735,-33.398237198243265
513,89.33161713036698,32.60028131682728,35.47243231799921,68.07271363482648,-21.927286365173515
514,89.22500585586444,26.22623194734303,41.641388840997216,67.86762078834025,-22.132379211659753
515,89.61375801122223,27.446279848728484,40.411244261151964,67.85752410988044,-22.142475890119556
516,89.39429778851891,33.30735851604181,23.620949983077274,56.92830849911908,-33.07169150088092
517,89.07035911880935,30.00620612780761,0.0,30.00620612780761,-59.99379387219239
518,89.28441607681184,29.191281966404294,43.5642241987409,72.75550616514519,-17.244493834854808
519,89.43708626160405,30.332571025550227,33.620772769972646,63.95334379552287,-26.04665620447713
520,89.2158521536264,33.67020831065658,40.25102943084125,73.92123774149783,-16.078762258502167
521,89.46310038680696,35.028289351038644,44.6417958465138,79.67008519755245,-10.329914802447547
522,89.60475697358555,31.102723911207576,35.40474528822144,66.50746919942901,-23.49253080057099
523,89.20648446756147,29.912597824875355,34.838991617831546,64.7515894427069,-25.2484105572931
524,89.0658703521985,30.436446199127978,39.624829075899136,70.06127527502711,-19.938724724972886
525,89.27149445862575,30.41810054547698,37.65756415290529,68.07566469838227,-21.92433530161773
526,89.57301921820698,29.935100039015015,20.9854102468717,50.92051028588672,-39.07948971411328
527,89.37996411304337,32.74299725772094,41.13452093914068,73.87751819686162,-16.122481803138385
